É_ÉEÉìÉçÅ[ÉhÇµÇΩéûçèÅF2025/08/01 18:41:50

,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹,ïIê‹
2022/5/5,0.0,8,1,0.0,8,1,13.0,8,1,25.1,8,1,2.6,8,1,4.3,8,ñkìå,8,1,ìÏêº,8,1,12.8,8,2,0,8,1,0,8,1
2022/5/6,0.0,8,1,0.0,8,1,15.2,8,1,28.0,8,1,5.8,8,1,7.7,8,ñkìå,8,1,êºìÏêº,8,1,12.8,8,2,0,8,1,0,8,1
2022/5/7,0.5,8,1,0.5,8,1,14.6,8,1,26.2,8,1,4.6,8,1,12.1,8,êº,8,1,ìÏêº,8,1,10.6,8,2,0,8,1,0,8,1
2022/5/8,0.0,8,1,0.5,8,1,8.9,8,1,14.1,8,1,2.3,8,1,8.7,8,ñk,8,1,ñkêº,8,1,10.7,8,2,0,8,1,0,8,1
2022/5/9,0.0,8,1,0.0,8,1,8.3,8,1,17.6,8,1,1.1,8,1,7.5,8,ñkêº,8,1,êºñkêº,8,1,9.9,8,2,0,8,1,0,8,1
2022/5/10,0.0,8,1,0.0,8,1,10.4,8,1,21.5,8,1,-0.2,8,1,5.6,8,ìåñkìå,8,1,ìÏêº,8,1,12.8,8,2,0,8,1,0,8,1
2022/5/11,0.0,8,1,0.0,8,1,13.9,8,1,24.5,8,1,2.3,8,1,8.0,8,ìÏêº,8,1,êºìÏêº,8,1,12.6,8,2,0,8,1,0,8,1
2022/5/12,0.0,8,1,0.0,8,1,15.3,8,1,23.7,8,1,7.5,8,1,5.7,8,ñkñkìå,8,1,ñkìå,8,1,4.0,8,2,0,8,1,0,8,1
2022/5/13,0.0,8,1,0.0,8,1,15.9,8,1,23.4,8,1,10.2,8,1,7.4,8,ìÏìÏìå,8,1,êº,8,1,1.9,8,2,0,8,1,0,8,1
2022/5/14,1.5,8,1,1.5,8,1,12.9,8,1,18.8,8,1,7.8,8,1,10.1,8,êº,8,1,ìÏêº,8,1,0.0,8,2,0,8,1,0,8,1
2022/5/15,0.0,8,1,0.0,8,1,11.5,8,1,16.8,8,1,3.1,8,1,9.8,8,êºìÏêº,8,1,êºìÏêº,8,1,5.9,8,2,0,8,1,0,8,1
2022/5/16,0.0,8,1,0.0,8,1,9.9,8,1,18.5,8,1,1.5,8,1,9.0,8,ìÏêº,8,1,ìÏêº,8,1,2.5,8,2,0,8,1,0,8,1
2022/5/17,0.0,8,1,0.0,8,1,11.4,8,1,17.9,8,1,5.6,8,1,4.0,8,ñk,8,1,ìÏêº,8,1,1.5,8,2,0,8,1,0,8,1
2022/5/18,0.0,8,1,0.0,8,1,12.2,8,1,22.3,8,1,2.8,8,1,5.7,8,ìåìÏìå,8,1,ìÏêº,8,1,12.7,8,2,0,8,1,0,8,1
2022/5/19,0.0,8,1,0.0,8,1,13.8,8,1,24.9,8,1,2.9,8,1,10.6,8,êº,8,1,êºìÏêº,8,1,9.4,8,2,0,8,1,0,8,1
2022/5/20,0.0,8,1,0.0,8,1,14.7,8,1,23.8,8,1,6.2,8,1,6.8,8,ìÏìÏêº,8,1,êºìÏêº,8,1,9.0,8,2,0,8,1,0,8,1
2022/5/21,0.0,8,1,0.0,8,1,15.0,8,1,23.6,8,1,7.6,8,1,5.8,8,ìÏìÏêº,8,1,êºìÏêº,8,1,4.6,8,2,0,8,1,0,8,1
2022/5/22,10.0,8,1,5.5,8,1,12.2,8,1,15.5,8,1,8.6,8,1,5.3,8,ñkìå,8,1,êºìÏêº,8,1,0.7,8,2,0,8,1,0,8,1
2022/5/23,6.5,8,1,2.0,8,1,12.3,8,1,18.9,8,1,8.4,8,1,3.2,8,êº,8,1,êº,8,1,2.1,8,2,0,8,1,0,8,1
2022/5/24,0.0,8,1,0.0,8,1,14.3,8,1,22.2,8,1,6.8,8,1,7.1,8,êºìÏêº,8,1,ìÏêº,8,1,13.2,8,2,0,8,1,0,8,1
2022/5/25,0.0,4,1,0.0,4,1,14.3,4,1,25.7,4,1,6.4,4,1,6.7,4,ñkìå],1,1,êºìÏêº,4,1,13.3,8,2,0,8,1,0,8,1
2022/5/26,0.0,8,1,0.0,8,1,17.0,8,1,26.0,8,1,8.4,8,1,8.3,8,ìÏêº,8,1,êºìÏêº,8,1,10.6,8,2,0,8,1,0,8,1
2022/5/27,34.5,8,1,18.0,8,1,14.0,8,1,16.8,8,1,8.8,8,1,8.1,8,ìÏêº,8,1,êºñkêº,8,1,2.3,8,2,0,8,1,0,8,1
2022/5/28,3.0,8,1,2.0,8,1,14.6,8,1,17.8,8,1,8.8,8,1,14.9,8,ìÏêº,8,1,êº,8,1,8.4,8,2,0,8,1,0,8,1
2022/5/29,0.0,8,1,0.0,8,1,18.5,8,1,24.5,8,1,13.8,8,1,10.0,8,êºìÏêº,8,1,êºñkêº,8,1,12.9,8,2,0,8,1,0,8,1
2022/5/30,0.0,8,1,0.0,8,1,16.1,8,1,23.9,8,1,10.9,8,1,9.5,8,ñkìå,8,1,ìåñkìå,8,1,12.1,8,2,0,8,1,0,8,1
2022/5/31,8.5,8,1,4.0,8,1,12.9,8,1,15.5,8,1,10.8,8,1,5.9,8,ñkìå,8,1,ñkñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/6/1,1.0,8,1,1.0,8,1,15.1,8,1,21.0,8,1,10.8,8,1,6.7,8,ñkñkìå,8,1,êºìÏêº,8,1,7.7,8,2,0,8,1,0,8,1
2022/6/2,12.5,8,1,9.5,8,1,13.6,8,1,19.6,8,1,8.3,8,1,9.9,8,ñkñkêº,8,1,ñkìå,8,1,3.9,8,2,0,8,1,0,8,1
2022/6/3,21.5,8,1,8.5,8,1,12.4,8,1,17.0,8,1,8.2,8,1,6.5,8,ñkñkìå,8,1,êºìÏêº,8,1,0.9,8,2,0,8,1,0,8,1
2022/6/4,0.5,8,1,0.5,8,1,11.9,8,1,16.0,8,1,9.5,8,1,7.8,8,êºìÏêº,8,1,ñkñkìå,8,1,3.6,8,2,0,8,1,0,8,1
2022/6/5,0.0,8,1,0.0,8,1,13.2,8,1,18.8,8,1,9.2,8,1,7.1,8,ñkìå,8,1,ìå,8,1,7.4,8,2,0,8,1,0,8,1
2022/6/6,33.5,8,1,6.5,8,1,10.8,8,1,12.4,8,1,9.4,8,1,8.5,8,ìåìÏìå,8,1,ìåñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/6/7,26.5,8,1,5.5,8,1,12.1,8,1,13.8,8,1,10.6,8,1,6.0,8,ìåìÏìå,8,1,êº,8,1,0.0,8,2,0,8,1,0,8,1
2022/6/8,1.5,8,1,0.5,8,1,11.1,8,1,14.0,8,1,9.4,8,1,5.2,8,ñkìå,8,1,ñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/6/9,0.0,8,1,0.0,8,1,13.1,8,1,18.8,8,1,9.7,8,1,4.4,8,ìå,8,1,êºñkêº,8,1,0.7,8,2,0,8,1,0,8,1
2022/6/10,4.5,8,1,3.0,8,1,14.3,8,1,19.2,8,1,9.0,8,1,2.9,8,ìÏìå,8,1,ìÏêº,8,1,1.1,8,2,0,8,1,0,8,1
2022/6/11,8.0,8,1,8.0,8,1,16.0,8,1,22.6,8,1,10.2,8,1,4.2,8,ìÏìå,8,1,ìåñkìå,8,1,3.0,8,2,0,8,1,0,8,1
2022/6/12,0.0,8,1,0.0,8,1,16.2,8,1,22.5,8,1,13.4,8,1,9.8,8,ìÏêº,8,1,êº,8,1,8.5,8,2,0,8,1,0,8,1
2022/6/13,0.0,8,1,0.0,8,1,14.7,8,1,19.6,8,1,9.8,8,1,6.0,8,ñkìå,8,1,ñkñkìå,8,1,7.7,8,2,0,8,1,0,8,1
2022/6/14,0.0,8,1,0.0,8,1,12.8,8,1,18.0,8,1,7.4,8,1,7.7,8,ñkìå,8,1,ñkìå,8,1,6.1,8,2,0,8,1,0,8,1
2022/6/15,3.5,8,1,2.0,8,1,15.3,8,1,18.0,8,1,9.2,8,1,10.4,8,êºìÏêº,8,1,ìÏìÏìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/6/16,1.0,8,1,0.5,8,1,16.9,8,1,23.0,8,1,12.9,8,1,5.1,8,ìå,8,1,ñkìå,8,1,0.1,8,2,0,8,1,0,8,1
2022/6/17,1.5,8,1,1.0,8,1,17.4,8,1,23.8,8,1,12.0,8,1,7.7,8,êºìÏêº,8,1,êºìÏêº,8,1,3.4,8,2,0,8,1,0,8,1
2022/6/18,0.0,8,1,0.0,8,1,19.4,8,1,27.2,8,1,11.4,8,1,5.4,8,ìåñkìå,8,1,ìåñkìå,8,1,10.0,8,2,0,8,1,0,8,1
2022/6/19,0.5,8,1,0.5,8,1,20.6,8,1,27.2,8,1,13.3,8,1,6.0,8,ñkêº,8,1,êºìÏêº,8,1,4.3,8,2,0,8,1,0,8,1
2022/6/20,2.5,8,1,2.0,8,1,19.4,8,1,24.4,8,1,14.0,8,1,7.2,8,êºìÏêº,8,1,êºñkêº,8,1,5.1,8,2,0,8,1,0,8,1
2022/6/21,0.0,8,1,0.0,8,1,19.2,8,1,26.5,8,1,12.2,8,1,4.8,8,ñkñkìå,8,1,ìåñkìå,8,1,8.5,8,2,0,8,1,0,8,1
2022/6/22,0.0,8,1,0.0,8,1,18.9,8,1,24.7,8,1,13.7,8,1,6.5,8,ñkìå,8,1,ñkñkìå,8,1,5.4,8,2,0,8,1,0,8,1
2022/6/23,0.0,8,1,0.0,8,1,19.0,8,1,24.0,8,1,14.9,8,1,4.5,8,ñkñkìå,8,1,ñkìå,8,1,1.4,8,2,0,8,1,0,8,1
2022/6/24,1.5,8,1,1.5,8,1,20.8,8,1,24.7,8,1,16.7,8,1,10.3,8,êºìÏêº,8,1,ìåñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/6/25,11.5,8,1,9.0,8,1,22.6,8,1,28.7,8,1,17.4,8,1,8.8,8,ìÏêº,8,1,ìÏìÏêº,8,1,3.9,8,2,0,8,1,0,8,1
2022/6/26,0.5,8,1,0.5,8,1,23.1,8,1,29.6,8,1,18.5,8,1,6.3,8,êº,8,1,ìÏêº,8,1,3.2,8,2,0,8,1,0,8,1
2022/6/27,74.5,8,1,23.5,8,1,22.3,8,1,28.4,8,1,19.5,8,1,8.5,8,ìÏêº,8,1,ìåñkìå,8,1,1.0,8,2,0,8,1,0,8,1
2022/6/28,2.0,8,1,1.5,8,1,22.9,8,1,28.5,8,1,18.9,8,1,5.1,8,ñkìå,8,1,êº,8,1,1.6,8,2,0,8,1,0,8,1
2022/6/29,0.0,8,1,0.0,8,1,24.8,8,1,28.9,8,1,19.0,8,1,8.4,8,ìÏêº,8,1,ìÏêº,8,1,1.4,8,2,0,8,1,0,8,1
2022/6/30,1.5,8,1,0.5,8,1,24.0,8,1,28.1,8,1,17.9,8,1,9.3,8,êºìÏêº,8,1,êº,8,1,3.1,8,2,0,8,1,0,8,1
2022/7/1,0.0,8,1,0.0,8,1,22.3,8,1,27.0,8,1,17.9,8,1,6.4,8,ñkìå,8,1,ñkìå,8,1,3.2,8,2,0,8,1,0,8,1
2022/7/2,0.0,8,1,0.0,8,1,23.2,8,1,29.2,8,1,17.8,8,1,7.0,8,ìå,8,1,ìå,8,1,9.7,8,2,0,8,1,0,8,1
2022/7/3,0.0,8,1,0.0,8,1,23.3,8,1,30.5,8,1,15.7,8,1,5.1,8,ñkñkìå,8,1,êºìÏêº,8,1,12.9,8,2,0,8,1,0,8,1
2022/7/4,0.0,8,1,0.0,8,1,23.5,8,1,28.9,8,1,19.4,8,1,4.8,8,ìÏêº,8,1,ñk,8,1,5.8,8,2,0,8,1,0,8,1
2022/7/5,5.5,8,1,3.5,8,1,22.3,8,1,29.6,8,1,18.1,8,1,8.6,8,ìå,8,1,ìÏêº,8,1,5.8,8,2,0,8,1,0,8,1
2022/7/6,0.0,8,1,0.0,8,1,22.3,8,1,26.0,8,1,18.5,8,1,8.1,8,ñkìå,8,1,ñkìå,8,1,8.5,8,2,0,8,1,0,8,1
2022/7/7,0.0,8,1,0.0,8,1,21.9,8,1,27.5,8,1,16.8,8,1,7.7,8,ñkñkìå,8,1,ñkñkìå,8,1,11.9,8,2,0,8,1,0,8,1
2022/7/8,0.0,8,1,0.0,8,1,21.2,8,1,26.7,8,1,16.5,8,1,7.0,8,ìå,8,1,ìÏêº,8,1,7.2,8,2,0,8,1,0,8,1
2022/7/9,0.0,8,1,0.0,8,1,21.1,8,1,26.8,8,1,15.1,8,1,6.5,8,ñkñkìå,8,1,ñkñkìå,8,1,6.8,8,2,0,8,1,0,8,1
2022/7/10,0.0,8,1,0.0,8,1,23.2,8,1,28.8,8,1,17.4,8,1,4.6,8,ñk,8,1,ìåñkìå,8,1,11.6,8,2,0,8,1,0,8,1
2022/7/11,0.0,8,1,0.0,8,1,23.4,8,1,28.5,8,1,18.8,8,1,7.3,8,ñkìå,8,1,ñkìå,8,1,7.0,8,2,0,8,1,0,8,1
2022/7/12,0.0,8,1,0.0,8,1,21.6,8,1,24.5,8,1,18.9,8,1,4.1,8,ñkìå,8,1,êº,8,1,0.0,8,2,0,8,1,0,8,1
2022/7/13,0.0,8,1,0.0,8,1,21.0,8,1,24.3,8,1,18.4,8,1,7.8,8,ñkñkìå,8,1,ñkñkìå,8,1,0.6,8,2,0,8,1,0,8,1
2022/7/14,0.0,8,1,0.0,8,1,20.5,8,1,25.9,8,1,16.2,8,1,8.2,8,ìåìÏìå,8,1,ñkìå,8,1,3.5,8,2,0,8,1,0,8,1
2022/7/15,30.5,8,1,6.5,8,1,19.4,8,1,22.1,8,1,17.6,8,1,7.8,8,êºìÏêº,8,1,ñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/7/16,9.5,8,1,5.5,8,1,20.8,8,1,24.1,8,1,18.2,8,1,5.3,8,ñkñkìå,8,1,ñkñkìå,8,1,0.3,8,2,0,8,1,0,8,1
2022/7/17,12.5,8,1,9.5,8,1,21.2,8,1,26.2,8,1,18.1,8,1,4.3,8,ñk,8,1,êºñkêº,8,1,1.0,8,2,0,8,1,0,8,1
2022/7/18,3.0,8,1,2.0,8,1,21.8,8,1,26.4,8,1,18.9,8,1,4.9,8,ñkìå,8,1,ñkìå,8,1,0.8,8,2,0,8,1,0,8,1
2022/7/19,45.0,8,1,23.5,8,1,20.9,8,1,23.8,8,1,18.3,8,1,4.6,8,ñk,8,1,ñkñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/7/20,11.0,8,1,2.5,8,1,21.5,8,1,23.6,8,1,19.0,8,1,8.9,8,êºìÏêº,8,1,êº,8,1,1.8,8,2,0,8,1,0,8,1
2022/7/21,0.0,8,1,0.0,8,1,21.0,8,1,25.0,8,1,17.2,8,1,3.9,8,ìåñkìå,8,1,ñkìå,8,1,0.7,8,2,0,8,1,0,8,1
2022/7/22,5.5,8,1,2.0,8,1,20.9,8,1,22.5,8,1,19.3,8,1,2.9,8,ìå,8,1,ñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/7/23,9.5,8,1,9.0,8,1,21.7,8,1,26.7,8,1,18.4,8,1,6.4,8,êºìÏêº,8,1,ìåñkìå,8,1,3.7,8,2,0,8,1,0,8,1
2022/7/24,0.0,8,1,0.0,8,1,21.9,8,1,26.5,8,1,17.9,8,1,3.5,8,ñkìå,8,1,ñkñkìå,8,1,2.4,8,2,0,8,1,0,8,1
2022/7/25,4.0,8,1,3.0,8,1,22.7,8,1,27.0,8,1,19.2,8,1,3.5,8,ñkìå,8,1,ìå,8,1,1.4,8,2,0,8,1,0,8,1
2022/7/26,0.0,8,1,0.0,8,1,24.4,8,1,29.9,8,1,19.7,8,1,4.8,8,ñkñkìå,8,1,ìÏêº,8,1,6.5,8,2,0,8,1,0,8,1
2022/7/27,0.0,8,1,0.0,8,1,23.7,8,1,28.1,8,1,19.6,8,1,5.6,8,ñkñkìå,8,1,êº,8,1,2.0,8,2,0,8,1,0,8,1
2022/7/28,0.0,8,1,0.0,8,1,23.2,8,1,29.4,8,1,18.1,8,1,4.9,8,ñkñkìå,8,1,êºìÏêº,8,1,8.7,8,2,0,8,1,0,8,1
2022/7/29,0.0,8,1,0.0,8,1,23.6,8,1,28.9,8,1,18.9,8,1,5.3,8,ñk,8,1,êº,8,1,8.8,8,2,0,8,1,0,8,1
2022/7/30,0.0,8,1,0.0,8,1,24.6,8,1,30.7,8,1,18.9,8,1,5.4,8,ìåìÏìå,8,1,êº,8,1,13.1,8,2,0,8,1,0,8,1
2022/7/31,0.0,8,1,0.0,8,1,24.5,8,1,30.5,8,1,18.4,8,1,5.7,8,ñkñkìå,8,1,ñk,8,1,11.1,8,2,0,8,1,0,8,1
2022/8/1,0.0,8,1,0.0,8,1,25.0,8,1,30.2,8,1,19.4,8,1,3.4,8,ñkìå,8,1,ìåñkìå,8,1,2.9,8,2,0,8,1,0,8,1
2022/8/2,15.0,8,1,8.0,8,1,24.3,8,1,29.5,8,1,21.1,8,1,7.6,8,êºìÏêº,8,1,êº,8,1,1.3,8,2,0,8,1,0,8,1
2022/8/3,43.0,8,1,17.0,8,1,22.9,8,1,24.7,8,1,21.8,8,1,8.8,8,êºìÏêº,8,1,ñkêº,8,1,0.0,8,2,0,8,1,0,8,1
2022/8/4,61.5,8,1,40.0,8,1,20.0,8,1,22.5,8,1,18.6,8,1,4.4,8,ìåñkìå,8,1,ñkñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/8/5,1.5,8,1,1.5,8,1,19.9,8,1,23.8,8,1,17.5,8,1,6.8,8,ìÏìå,8,1,ñkñkìå,8,1,2.0,8,2,0,8,1,0,8,1
2022/8/6,0.0,8,1,0.0,8,1,20.3,8,1,25.3,8,1,17.3,8,1,4.3,8,ñkìå,8,1,ñkìå,8,1,5.4,8,2,0,8,1,0,8,1
2022/8/7,9.5,8,1,8.0,8,1,20.9,8,1,24.4,8,1,18.5,8,1,5.7,8,ñkñkêº,8,1,ñkìå,8,1,2.1,8,2,0,8,1,0,8,1
2022/8/8,0.0,8,1,0.0,8,1,24.4,8,1,29.6,8,1,20.4,8,1,4.1,8,ñkñkìå,8,1,ìåñkìå,8,1,3.6,8,2,0,8,1,0,8,1
2022/8/9,0.0,8,1,0.0,8,1,24.3,8,1,28.6,8,1,20.2,8,1,4.7,8,ìÏìÏêº,8,1,ìÏ,8,1,0.1,8,2,0,8,1,0,8,1
2022/8/10,0.0,8,1,0.0,8,1,23.3,8,1,28.8,8,1,19.8,8,1,3.3,8,êºìÏêº,8,1,êºìÏêº,8,1,0.0,8,2,0,8,1,0,8,1
2022/8/11,0.0,8,1,0.0,8,1,24.3,8,1,29.1,8,1,20.2,8,1,4.8,8,ñkñkìå,8,1,ìÏêº,8,1,1.6,8,2,0,8,1,0,8,1
2022/8/12,0.0,8,1,0.0,8,1,24.2,8,1,28.4,8,1,20.9,8,1,5.4,8,ñkñkìå,8,1,ñkìå,8,1,0.9,8,2,0,8,1,0,8,1
2022/8/13,66.5,8,1,44.0,8,1,23.4,8,1,28.6,8,1,21.6,8,1,5.9,8,ñkìå,8,1,ìÏ,8,1,1.1,8,2,0,8,1,0,8,1
2022/8/14,51.5,8,1,24.0,8,1,23.1,8,1,28.2,8,1,20.9,8,1,5.4,8,ñkñkìå,8,1,ìåñkìå,8,1,4.3,8,2,0,8,1,0,8,1
2022/8/15,3.0,8,1,2.0,8,1,22.1,8,1,24.7,8,1,19.8,8,1,3.7,8,ìåìÏìå,8,1,ìåñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/8/16,13.0,8,1,6.0,8,1,22.9,8,1,28.6,8,1,20.2,8,1,9.2,8,êº,8,1,ìÏ,8,1,0.0,8,2,0,8,1,0,8,1
2022/8/17,6.5,8,1,3.0,8,1,22.3,8,1,26.9,8,1,19.3,8,1,7.3,8,ñkêº,8,1,ñkñkìå,8,1,5.6,8,2,0,8,1,0,8,1
2022/8/18,25.5,8,1,11.0,8,1,21.1,8,1,26.3,8,1,19.3,8,1,12.2,8,êº,8,1,ñkìå,8,1,1.7,8,2,0,8,1,0,8,1
2022/8/19,4.0,8,1,7.5,8,1,20.6,8,1,25.6,8,1,15.7,8,1,6.4,8,ñkìå,8,1,ñkñkìå,8,1,11.7,8,2,0,8,1,0,8,1
2022/8/20,3.5,8,1,2.0,8,1,19.8,8,1,23.2,8,1,15.8,8,1,6.1,8,ìÏìå,8,1,ìåñkìå,8,1,0.2,8,2,0,8,1,0,8,1
2022/8/21,0.0,8,1,0.0,8,1,21.6,8,1,27.2,8,1,17.0,8,1,4.1,8,êºñkêº,8,1,êºñkêº,8,1,9.3,8,2,0,8,1,0,8,1
2022/8/22,0.0,8,1,0.0,8,1,22.2,8,1,29.1,8,1,15.8,8,1,7.8,8,ñkìå,8,1,êºñkêº,8,1,11.4,8,2,0,8,1,0,8,1
2022/8/23,6.0,8,1,5.5,8,1,23.1,8,1,28.9,8,1,19.5,8,1,7.2,8,êº,8,1,êºìÏêº,8,1,1.9,8,2,0,8,1,0,8,1
2022/8/24,0.5,8,1,0.5,8,1,19.9,8,1,23.2,8,1,16.9,8,1,5.7,8,ñkìå,8,1,êº,8,1,3.5,8,2,0,8,1,0,8,1
2022/8/25,26.0,8,1,9.0,8,1,18.3,8,1,19.9,8,1,16.5,8,1,3.8,8,ñkñkìå,8,1,ñkñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/8/26,6.5,8,1,5.5,8,1,20.9,8,1,23.5,8,1,18.6,8,1,3.2,8,ìåìÏìå,8,1,ìåñkìå,8,1,0.3,8,2,0,8,1,0,8,1
2022/8/27,33.5,8,1,10.0,8,1,21.2,8,1,24.2,8,1,17.8,8,1,6.0,8,ñkñkêº,8,1,ìåñkìå,8,1,0.3,8,2,0,8,1,0,8,1
2022/8/28,9.0,8,1,3.0,8,1,16.8,8,1,20.4,8,1,11.7,8,1,4.4,8,ìÏìÏìå,8,1,êº,8,1,2.1,8,2,0,8,1,0,8,1
2022/8/29,0.0,8,1,0.0,8,1,17.0,8,1,24.5,8,1,10.2,8,1,5.9,8,ñkìå,8,1,ñkìå,8,1,9.9,8,2,0,8,1,0,8,1
2022/8/30,1.5,8,1,0.5,8,1,18.0,8,1,20.6,8,1,15.2,8,1,4.1,8,ìå,8,1,ñkñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/8/31,12.5,8,1,6.0,8,1,21.7,8,1,25.5,8,1,18.6,8,1,4.1,8,ñk,8,1,ñkìå,8,1,2.0,8,2,0,8,1,0,8,1
2022/9/1,2.0,8,1,1.0,8,1,21.8,8,1,24.7,8,1,19.6,8,1,4.0,8,ñkñkìå,8,1,ìåñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/9/2,0.0,8,1,0.0,8,1,20.0,8,1,23.1,8,1,16.5,8,1,4.1,8,ñkêº,8,1,ìÏêº,8,1,0.0,8,2,0,8,1,0,8,1
2022/9/3,3.0,8,1,1.5,8,1,19.4,8,1,22.7,8,1,15.8,8,1,4.1,8,ñkìå,8,1,ñkìå,8,1,0.6,8,2,0,8,1,0,8,1
2022/9/4,19.0,8,1,11.5,8,1,20.6,8,1,24.9,8,1,18.2,8,1,5.3,8,ñkìå,8,1,ñkñkìå,8,1,1.8,8,2,0,8,1,0,8,1
2022/9/5,0.0,8,1,0.0,8,1,21.4,8,1,26.5,8,1,17.6,8,1,7.7,8,ìåìÏìå,8,1,ñkìå,8,1,7.6,8,2,0,8,1,0,8,1
2022/9/6,0.0,8,1,0.0,8,1,24.5,8,1,29.4,8,1,18.0,8,1,13.7,8,êºìÏêº,8,1,ìÏìå,8,1,10.5,8,2,0,8,1,0,8,1
2022/9/7,0.0,8,1,0.0,8,1,21.0,8,1,22.9,8,1,19.1,8,1,4.8,8,ñkñkìå,8,1,ñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/9/8,0.0,8,1,0.0,8,1,18.9,8,1,21.2,8,1,17.4,8,1,4.6,8,ñkñkìå,8,1,ñkñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/9/9,0.5,8,1,0.5,8,1,20.4,8,1,25.1,8,1,16.4,8,1,4.0,8,ñkìå,8,1,ìå,8,1,3.8,8,2,0,8,1,0,8,1
2022/9/10,0.0,8,1,0.0,8,1,20.4,8,1,27.5,8,1,14.5,8,1,4.6,8,ìåñkìå,8,1,êºìÏêº,8,1,11.3,8,2,0,8,1,0,8,1
2022/9/11,0.0,8,1,0.0,8,1,18.3,8,1,25.2,8,1,11.3,8,1,7.3,8,ñkìå,8,1,êºìÏêº,8,1,11.6,8,2,0,8,1,0,8,1
2022/9/12,0.0,8,1,0.0,8,1,19.7,8,1,27.0,8,1,12.7,8,1,5.7,8,ìÏêº,8,1,êºñkêº,8,1,11.5,8,2,0,8,1,0,8,1
2022/9/13,0.0,8,1,0.0,8,1,20.9,8,1,26.7,8,1,15.3,8,1,4.7,8,ñk,8,1,ìå,8,1,6.2,8,2,0,8,1,0,8,1
2022/9/14,0.0,8,1,0.0,8,1,19.8,8,1,26.2,8,1,14.8,8,1,5.8,8,ìå,8,1,ìå,8,1,10.8,8,2,0,8,1,0,8,1
2022/9/15,0.0,8,1,0.0,8,1,18.7,8,1,25.1,8,1,14.4,8,1,5.9,8,ñkìå,8,1,ñkìå,8,1,10.0,8,2,0,8,1,0,8,1
2022/9/16,0.0,8,1,0.0,8,1,19.3,8,1,25.7,8,1,13.4,8,1,4.5,8,ñkìå,8,1,ñkìå,8,1,6.0,8,2,0,8,1,0,8,1
2022/9/17,0.0,8,1,0.0,8,1,20.6,8,1,27.2,8,1,14.8,8,1,7.2,8,ìå,8,1,ìåñkìå,8,1,8.8,8,2,0,8,1,0,8,1
2022/9/18,0.0,8,1,0.0,8,1,23.6,8,1,29.2,8,1,16.7,8,1,9.6,8,ìÏìÏìå,8,1,ìÏ,8,1,7.1,8,2,0,8,1,0,8,1
2022/9/19,0.0,8,1,0.0,8,1,25.0,8,1,30.8,8,1,20.9,8,1,7.7,8,ìÏìå,8,1,ìå,8,1,4.2,8,2,0,8,1,0,8,1
2022/9/20,5.5,8,1,4.0,8,1,17.0,8,1,26.4,8,1,12.4,8,1,12.5,8,êºñkêº,8,1,ìÏìÏêº,8,1,0.0,8,2,0,8,1,0,8,1
2022/9/21,0.0,8,1,0.0,8,1,11.9,8,1,15.6,8,1,6.6,8,1,3.3,8,êº,8,1,ìÏêº,8,1,2.6,8,2,0,8,1,0,8,1
2022/9/22,1.5,8,1,1.0,8,1,13.6,8,1,18.7,8,1,5.9,8,1,6.4,8,êºìÏêº,8,1,êºìÏêº,8,1,0.1,8,2,0,8,1,0,8,1
2022/9/23,17.5,8,1,4.5,8,1,18.7,8,1,21.2,8,1,15.1,8,1,3.5,8,ñkñkìå,8,1,êºñkêº,8,1,0.0,8,2,0,8,1,0,8,1
2022/9/24,11.5,8,1,5.0,8,1,18.4,8,1,21.5,8,1,12.7,8,1,6.5,8,ñkñkìå,8,1,ñkñkìå,8,1,0.0,8,2,0,8,1,0,8,1
2022/9/25,0.0,8,1,0.0,8,1,16.1,8,1,21.5,8,1,11.4,8,1,5.0,8,ìåìÏìå,8,1,ìå,8,1,7.7,8,2,0,8,1,0,8,1
2022/9/26,0.0,8,1,0.0,8,1,16.7,8,1,23.2,8,1,12.9,8,1,5.8,8,ñkñkìå,8,1,êº,8,1,4.8,8,2,0,8,1,0,8,1
